id,cod_entrevist,fecha,id_casa,edad,sexo,niv_eco,estudios,chiri_mod,chiri_cabz,chiri_cuerp,chiri_lug_mod,chiri_sign_mod,chiri_enfer,chiri_encontro,chiri_last_year,chiri_ahora_report_mod,agente,inspecc_ult_year,inspec_gratis,fumiga_permi,bodega,app_use_mod,imag_volant,hora_fin,datos_perdidos,tiempo_encuesta,obs
17,vanessa_rendon,2023-04-04,1.7.24.780,60,1,6,5,1,1,3,1,1,1,99,99,1,0,99,1,1,1,1,1,2023-04-26 08:30:00,0, 11 mins,
18,vanessa_rendon,2023-04-04,1.7.24.627,62,1,2,5,1,1,3,1,1,1,0,0,1,0,0,1,0,0,3,0,2023-04-26 09:31:00,0, 40 mins,
19,vanessa_rendon,2023-04-04,1.7.24.1158,39,1,1,3,1,1,3,3,2,1,0,1,1,0,0,1,1,1,2,0,2023-04-26 10:59:00,0, 32 mins,
20,vanessa_rendon,2023-04-04,1.7.24.1165,60,1,1,3,2,4,4,2,1,1,0,0,1,0,0,1,1,1,2,0,2023-04-26 11:29:00,0, 29 mins,
21,vanessa_rendon,2023-04-04,1.7.24.1227,85,2,5,2,1,3,3,1,1,1,0,0,1,0,1,1,1,1,1,1,2023-04-26 13:09:00,0, 59 mins,La casa es tienda
22,arlet_reyes,2023-04-04,1.25.4.175,44,1,1,3,4,2,3,2,1,1,0,0,1,0,0,1,1,1,1,0,2023-04-26 12:43:00,0,  7 mins,
23,lina_mollesaca,2023-04-04,1.25.26.1468,50,2,2,3,2,3,3,2,2,1,1,0,1,0,0,1,1,1,1,1,2023-04-26 09:03:00,0,  8 mins,
24,lina_mollesaca,2023-04-04,1.25.26.1574,62,1,2,3,2,2,2,2,1,1,0,0,1,0,0,1,1,1,1,1,2023-04-26 10:22:00,0,  6 mins,
25,lina_mollesaca,2023-04-04,1.25.26.1546,26,1,4,4,1,2,3,2,2,0,0,0,1,0,0,99,1,1,3,1,2023-04-26 10:47:00,0,  8 mins,
26,lina_mollesaca,2023-04-04,1.25.26.1496,30,1,1,3,1,2,2,2,2,1,0,0,1,0,1,99,99,1,3,1,2023-04-26 11:32:00,0,  6 mins,
27,lina_mollesaca,2023-04-04,1.25.26.830,61,2,2,3,2,2,3,2,2,1,0,0,1,0,0,1,1,1,1,1,2023-04-26 12:40:00,0,  5 mins,
28,lina_mollesaca,2023-04-04,1.25.26.873,52,2,2,4,3,3,3,3,1,99,99,0,1,99,0,1,1,0,2,0,2023-04-26 13:08:00,0,  4 mins,
29,roger_quispe,2023-04-04,1.7.34.61,26,1,4,5,3,3,3,2,1,1,0,0,1,0,0,0,99,1,3,0,2023-04-26 10:18:00,0, 23 mins,
30,roger_quispe,2023-04-04,1.7.35.86,25,2,4,5,2,4,3,2,1,1,0,0,1,0,0,1,1,1,2,0,2023-04-26 12:14:00,0,  9 mins,
31,roger_quispe,2023-04-04,1.7.35.84,35,2,2,5,1,1,4,2,1,1,0,0,2,0,0,1,1,1,4,1,2023-04-26 12:30:00,0, 10 mins,
32,roger_quispe,2023-04-04,1.7.35.12,22,2,4,5,1,1,2,2,2,0,0,0,1,1,0,1,1,1,4,1,2023-04-26 13:05:00,0, 10 mins,
33,jacqueline_cardenas,2023-04-04,1.7.30.188,59,1,1,3,1,2,3,1,1,1,0,0,1,0,0,1,1,1,2,1,2023-04-26 08:44:00,0,  7 mins,
34,jacqueline_cardenas,2023-04-04,1.7.34.73,63,1,1,3,2,2,3,2,1,1,0,0,1,0,0,1,1,1,1,1,2023-04-26 10:33:00,0,  6 mins,
35,jacqueline_cardenas,2023-04-04,1.7.34.82,39,2,2,4,1,2,3,2,2,1,0,0,1,0,0,0,0,1,1,1,2023-04-26 11:15:00,0,  8 mins,
36,jacqueline_cardenas,2023-04-04,1.7.35.10,21,1,4,5,1,2,2,1,1,1,0,0,1,0,0,99,99,0,2,0,2023-04-26 12:44:00,0,  5 mins,
38,zenaida_carhua,2023-04-04,1.25.23.4,49,1,2,2,5,2,3,3,1,1,0,0,1,0,0,1,1,1,2,1,2023-04-26 09:44:00,0, 11 mins,
39,zenaida_carhua,2023-04-04,1.25.33.194,36,1,3,5,3,2,2,2,1,1,99,0,2,0,0,1,1,1,4,0,2023-04-26 11:22:00,0, 12 mins,
40,zenaida_carhua,2023-04-04,1.25.29.35,49,2,3,3,2,3,3,2,1,1,0,0,1,0,0,1,1,1,2,0,2023-04-26 13:15:00,0, 11 mins,
41,zenaida_carhua,2023-04-04,1.25.29.54,65,2,6,2,1,2,2,3,1,1,0,0,1,0,0,1,1,0,1,0,2023-04-26 13:54:00,0, 10 mins,
42,marjorie_llerena,2023-04-04,1.25.3.231,53,1,2,4,3,2,3,3,1,1,0,0,1,0,0,1,1,1,1,0,2023-04-26 08:24:00,0,  6 mins,
43,marjorie_llerena,2023-04-04,1.25.3.242,38,2,2,3,1,3,3,2,1,1,0,0,1,0,0,1,1,1,2,0,2023-04-26 08:41:00,0,  9 mins,
44,marjorie_llerena,2023-04-04,1.25.4.226,43,2,2,4,3,2,3,1,2,1,0,0,1,0,0,1,1,0,2,0,2023-04-26 09:15:00,0, 14 mins,
45,marjorie_llerena,2023-04-04,1.25.4.225,48,1,2,4,2,1,1,2,1,1,1,1,1,0,0,1,1,1,2,1,2023-04-26 09:33:00,0, 16 mins,"Encontro chirimachas y la mataron porque no habia quien la reporte ,cerca de la vivienda encuestada"
46,marjorie_llerena,2023-04-04,1.25.4.165,21,2,4,5,1,99,99,1,1,1,0,0,1,0,0,1,1,1,4,0,2023-04-26 10:13:00,0, 27 mins,
47,marjorie_llerena,2023-04-04,1.25.4.114,50,2,2,4,1,3,3,2,1,1,0,0,1,0,0,0,1,0,2,0,2023-04-26 10:23:00,0,  9 mins,"En la pregunta 36 respondio que no, ya que el señor tiene tienda"
48,marjorie_llerena,2023-04-04,1.25.4.10,41,1,2,2,2,2,2,2,2,99,99,0,1,0,0,1,1,1,2,1,2023-04-26 11:00:00,0, 25 mins,
49,marjorie_llerena,2023-04-04,1.25.3.569,28,1,2,3,1,1,3,1,1,1,0,0,1,0,0,1,1,1,1,1,2023-04-26 13:22:00,0,  2 mins,
50,marjorie_llerena,2023-04-04,1.25.3.410,54,2,2,3,1,3,1,1,1,1,0,0,1,99,0,0,1,1,2,0,2023-04-26 13:56:00,0, 32 mins,
51,maria_palaco,2023-04-04,1.25.19.52,20,2,4,3,1,1,3,2,1,99,99,0,1,0,0,1,0,1,3,0,2023-04-26 09:21:00,0, 26 mins,
52,maria_palaco,2023-04-04,1.25.20.51,20,1,4,3,2,3,3,3,2,1,0,0,1,0,0,1,1,1,4,0,2023-04-26 09:47:00,0,  9 mins,
54,junior_vilca,2023-04-04,1.25.20.19,39,2,7,4,2,1,3,2,2,1,0,0,1,0,0,1,1,1,4,0,2023-04-26 09:32:00,0,  4 mins,
55,junior_vilca,2023-04-04,1.25.21A.5,64,1,1,3,4,3,3,2,2,1,0,0,1,0,0,1,1,1,1,0,2023-04-26 10:22:00,0,  4 mins,
56,manuel_ysidro,2023-04-04,1.7.36.187,52,1,2,3,2,2,3,2,1,1,0,0,1,0,0,99,1,1,3,0,2023-04-26 11:41:00,0, 11 mins,
57,manuel_ysidro,2023-04-04,1.7.36.169,45,1,1,3,1,3,1,2,1,1,0,0,1,0,0,1,1,0,2,0,2023-04-26 12:02:00,0,  9 mins,
58,manuel_ysidro,2023-04-04,1.7.36.139,31,1,1,4,2,2,2,1,1,1,0,0,1,0,0,1,1,1,4,0,2023-04-26 12:25:00,0,  6 mins,
59,manuel_ysidro,2023-04-04,1.7.36.107,56,1,2,3,4,1,3,3,1,1,1,0,1,0,0,1,1,0,3,0,2023-04-26 12:54:00,0, 17 mins,
60,claudia_gonzales,2023-04-04,1.11.1.54,50,2,2,5,2,1,3,2,1,1,0,0,1,99,0,1,1,1,2,0,2023-04-26 08:33:00,0, 10 mins,
61,claudia_gonzales,2023-04-04,1.11.2.159,48,2,2,4,2,3,3,1,1,1,99,0,1,99,0,1,1,1,2,0,2023-04-26 09:47:00,0, 13 mins,
62,rafhaela_manzaneda,2023-04-04,1.11.1.121,60,1,1,5,2,2,3,2,1,1,1,0,1,0,1,1,1,1,1,0,2023-04-26 08:58:00,0, 23 mins,
63,rafhaela_manzaneda,2023-04-04,1.11.2.214,30,1,1,3,1,2,3,1,1,1,0,0,1,0,0,1,1,1,2,1,2023-04-26 10:03:00,0, 10 mins,
64,jhonatan_ram,2023-04-04,1.25.26.1602,24,2,4,5,3,2,3,3,2,1,99,0,1,99,0,99,99,1,1,1,2023-04-26 10:05:00,0,  7 mins,
65,bryan_florez,2023-04-04,1.7.36.360A,64,2,2,3,2,1,1,2,2,1,1,0,1,0,0,1,1,1,2,0,2023-04-26 08:47:00,0, 12 mins,
66,bryan_florez,2023-04-04,1.7.36.352,42,2,3,5,4,1,3,2,1,1,0,0,1,0,0,1,1,1,3,1,2023-04-26 09:06:00,0,  9 mins,
67,bryan_florez,2023-04-04,1.7.36.312,20,2,2,3,3,2,3,3,1,1,0,0,1,0,0,1,1,1,4,1,2023-04-26 09:43:00,0,  8 mins,
68,bryan_florez,2023-04-04,1.7.37.205,27,1,1,3,2,3,1,3,2,1,0,1,1,0,0,1,1,1,3,0,2023-04-26 10:26:00,0,  8 mins,
69,bryan_florez,2023-04-04,1.7.36.254,48,1,1,4,3,1,3,2,1,1,0,0,1,0,0,1,1,1,4,0,2023-04-26 11:11:00,0,  7 mins,
70,bryan_florez,2023-04-05,1.7.36.52,65,2,2,5,1,99,3,6,1,1,0,0,1,0,0,1,1,1,2,0,2023-04-26 07:50:00,0,  7 mins,
71,bryan_florez,2023-04-05,1.7.36.145,66,1,2,2,2,3,1,2,1,1,0,0,1,0,0,1,1,1,1,0,2023-04-26 08:30:00,0,  6 mins,
72,bryan_florez,2023-04-05,1.7.37.123,54,1,1,3,1,1,3,2,1,1,0,0,1,0,0,0,1,1,1,0,2023-04-26 09:23:00,0, 10 mins,
73,manuel_ysidro,2023-04-05,1.7.37.52,30,1,1,3,1,3,1,3,1,1,0,0,1,0,1,1,1,1,4,1,2023-04-26 11:27:00,0, 17 mins,En la vivienda viven varias familias
74,manuel_ysidro,2023-04-05,1.7.36.10,44,2,2,5,4,1,2,3,2,1,0,0,1,0,0,1,0,1,3,0,2023-04-26 08:15:00,0,  6 mins,
75,manuel_ysidro,2023-04-05,1.7.37.22,55,1,1,3,2,1,3,1,1,1,0,0,1,0,0,0,1,1,1,1,2023-04-26 11:49:00,0, 14 mins,
76,maria_palaco,2023-04-05,1.25.17.145,60,2,5,3,4,1,3,3,1,1,0,0,1,0,0,0,1,1,3,0,2023-04-26 08:37:00,0, 14 mins,
77,maria_palaco,2023-04-05,1.25.21.571,64,2,2,3,2,2,3,2,1,1,0,0,1,0,1,1,1,1,2,0,2023-04-26 10:05:00,0, 16 mins,
78,maria_palaco,2023-04-05,1.25.21.463,71,1,1,2,2,99,99,2,1,1,0,0,1,0,0,0,0,0,1,0,2023-04-26 10:57:00,0,  7 mins,
79,maria_palaco,2023-04-05,1.25.21.376,40,2,2,2,1,99,99,1,1,1,0,0,1,99,0,0,1,1,2,0,2023-04-26 11:32:00,0,  3 mins,
80,junior_vilca,2023-04-05,1.25.21.685,77,2,5,5,1,99,99,1,1,1,0,0,1,0,0,1,1,0,4,0,2023-04-26 09:06:00,0,  5 mins,
81,junior_vilca,2023-04-05,1.25.21.572,46,2,1,5,1,1,3,2,1,1,0,0,1,0,0,1,1,1,4,1,2023-04-26 10:17:00,0, 10 mins,
82,junior_vilca,2023-04-05,1.25.21.754,28,1,1,5,2,1,2,2,2,1,0,0,1,1,0,1,1,1,4,1,2023-04-26 11:16:00,0,  6 mins,
83,junior_vilca,2023-04-05,1.25.21.504,42,2,3,6,2,1,3,5,3,1,0,1,1,0,1,1,1,1,4,1,2023-04-26 11:49:00,0,  6 mins,
84,marjorie_llerena,2023-04-05,1.25.6.74,65,2,2,3,1,99,99,1,1,1,0,0,1,0,0,0,1,1,2,1,2023-04-26 08:24:00,0, 45 mins,
85,marjorie_llerena,2023-04-05,1.25.6.8,46,1,1,5,1,3,3,1,1,1,0,0,1,0,0,1,1,1,3,1,2023-04-26 08:35:00,0, 10 mins,
86,marjorie_llerena,2023-04-05,1.25.6.92,67,2,5,4,2,1,3,2,2,1,0,0,1,0,0,1,1,1,3,0,2023-04-26 09:09:00,0, 30 mins,
87,marjorie_llerena,2023-04-05,1.25.6.130,61,1,1,4,4,1,3,3,2,1,0,0,1,0,0,1,1,1,1,0,2023-04-26 09:21:00,0,  9 mins,
88,marjorie_llerena,2023-04-05,1.25.3.74,24,2,3,5,2,2,3,2,1,1,0,0,1,99,0,0,1,1,2,0,2023-04-26 09:51:00,0, 27 mins,
89,marjorie_llerena,2023-04-05,1.25.3.16,31,2,2,3,1,2,3,2,2,1,0,0,1,0,0,1,1,1,2,1,2023-04-26 10:11:00,0, 18 mins,
90,marjorie_llerena,2023-04-05,1.25.4.234,24,2,2,4,1,2,1,1,1,1,0,0,1,0,0,0,1,1,4,0,2023-04-26 10:44:00,0, 33 mins,
91,marjorie_llerena,2023-04-05,1.25.3.438,30,1,2,4,1,1,3,2,1,1,0,0,1,0,0,1,1,1,1,0,2023-04-26 11:54:00,0, 70 mins,
92,arlet_reyes,2023-04-05,1.25.3.182,53,1,2,3,2,2,3,2,1,1,0,0,1,0,0,0,0,0,1,0,2023-04-26 10:47:00,0, 12 mins,
93,arlet_reyes,2023-04-05,1.25.3.443,58,1,2,3,1,1,3,2,1,1,0,0,1,0,0,1,1,0,2,0,2023-04-26 11:42:00,0, 10 mins,
94,arlet_reyes,2023-04-05,1.25.3.430,28,1,2,5,2,2,3,2,2,1,0,0,1,0,0,1,1,1,4,0,2023-04-26 12:10:00,0,  6 mins,
95,lina_mollesaca,2023-04-05,1.25.26.2663,25,1,4,5,2,2,3,2,2,99,0,0,1,0,0,1,1,0,3,0,2023-04-26 08:57:00,0,  5 mins,
96,lina_mollesaca,2023-04-05,1.25.26.2682,62,2,5,4,1,3,3,2,1,1,0,0,1,0,0,1,1,1,1,0,2023-04-26 09:14:00,0,  4 mins,
97,lina_mollesaca,2023-04-05,1.25.26.2640,56,1,1,3,2,2,3,1,1,99,0,0,1,0,0,1,1,1,1,1,2023-04-26 09:38:00,0,  5 mins,
98,lina_mollesaca,2023-04-05,1.25.26.2399,29,1,2,4,2,3,1,2,1,99,0,0,1,0,0,99,99,1,3,0,2023-04-26 11:03:00,0,  4 mins,
99,lina_mollesaca,2023-04-05,1.25.26.2633,61,2,2,3,2,3,3,2,1,1,0,0,1,0,0,99,1,1,1,0,2023-04-26 11:52:00,0,  3 mins,
100,lina_mollesaca,2023-04-05,1.25.26.2350,25,1,2,4,2,2,2,1,1,99,0,0,1,0,0,99,99,1,3,0,2023-04-26 12:08:00,0,  3 mins,
101,roger_quispe,2023-04-05,1.7.31.64,30,1,1,3,2,2,3,2,1,1,0,0,1,0,0,1,1,1,2,1,2023-04-26 08:24:00,0, 12 mins,
102,roger_quispe,2023-04-05,1.7.31.34,72,1,1,3,4,3,1,3,1,1,0,0,2,0,0,1,1,1,1,1,2023-04-26 08:58:00,0, 11 mins,
103,roger_quispe,2023-04-05,1.7.31.26,25,1,2,5,2,3,2,2,1,1,0,0,1,0,0,1,1,1,4,0,2023-04-26 09:36:00,0, 35 mins,
104,roger_quispe,2023-04-05,1.7.33.19,35,1,1,3,2,3,1,2,1,1,0,0,1,99,1,99,99,1,2,0,2023-04-26 10:33:00,0, 23 mins,
105,jacqueline_cardenas,2023-04-05,1.7.30.145A,50,2,2,4,1,99,3,2,1,1,0,0,1,0,0,1,1,1,2,0,2023-04-26 07:37:00,0,  5 mins,
106,jacqueline_cardenas,2023-04-05,1.7.31.14,35,2,2,4,2,1,3,1,1,1,0,0,1,99,0,1,1,1,2,0,2023-04-26 09:21:00,0,  4 mins,
107,jacqueline_cardenas,2023-04-05,1.7.33.29,93,2,5,3,2,3,2,1,1,1,0,0,1,0,1,0,0,0,1,1,2023-04-26 11:00:00,0, 10 mins,
108,jacqueline_cardenas,2023-04-05,1.7.31.11,40,1,1,5,1,1,2,3,1,1,0,0,1,0,0,1,1,1,1,1,2023-04-26 11:54:00,0,  5 mins,
109,vanessa_rendon,2023-04-05,1.7.24.613,58,1,2,99,1,3,3,1,1,0,0,0,1,0,0,1,1,1,1,0,2023-04-26 08:01:00,0, 24 mins,
110,vanessa_rendon,2023-04-05,1.7.24.881,42,1,2,3,1,1,1,1,2,0,0,0,1,0,0,0,0,0,1,0,2023-04-26 08:38:00,0, 36 mins,
111,vanessa_rendon,2023-04-05,1.7.24.941,72,1,1,3,1,2,3,2,1,1,0,0,1,0,0,1,1,1,2,0,2023-04-26 09:07:00,0, 27 mins,
112,vanessa_rendon,2023-04-05,1.7.24.1015,27,2,2,5,1,1,3,1,1,1,0,0,1,0,0,1,1,1,3,0,2023-04-26 09:45:00,0, 30 mins,
113,vanessa_rendon,2023-04-05,1.7.24.984,58,1,1,2,2,2,3,2,1,99,0,0,1,0,1,1,1,1,2,0,2023-04-26 10:21:00,0, 29 mins,
114,vanessa_rendon,2023-04-05,1.7.24.497,33,2,3,5,1,1,3,1,1,1,0,0,1,0,0,1,1,1,3,1,2023-04-26 11:02:00,0, 33 mins,
115,vanessa_rendon,2023-04-05,1.7.24.504,38,1,2,3,3,3,3,2,1,1,0,0,1,0,0,1,1,0,3,0,2023-04-26 12:14:00,0, 52 mins,
116,claudia_gonzales,2023-04-05,1.11.1.170,22,1,4,5,1,3,3,2,1,1,0,0,1,0,0,1,1,1,4,0,2023-04-26 08:12:00,0,  7 mins,
117,claudia_gonzales,2023-04-05,1.11.10.62,55,1,1,4,1,3,1,2,1,1,0,0,1,0,0,0,99,1,2,0,2023-04-26 09:09:00,0, 39 mins,
118,claudia_gonzales,2023-04-05,1.11.10.3,64,1,2,5,3,3,3,2,3,1,0,0,1,0,1,1,0,1,2,0,2023-04-26 11:32:00,0, 19 mins,"Es un local, en el que hay farmacia y centro dental."
119,claudia_gonzales,2023-04-05,1.11.3.491,49,2,2,4,1,1,3,5,2,1,99,99,1,99,99,1,1,1,1,1,2023-04-26 12:25:00,0, 28 mins,
120,claudia_gonzales,2023-04-05,1.11.3.673,32,2,3,4,1,2,2,2,1,1,99,0,1,0,0,1,1,0,4,0,2023-04-26 13:49:00,0, 45 mins,
121,rafhaela_manzaneda,2023-04-05,1.11.2.289,81,2,2,3,2,3,3,1,1,1,99,1,1,0,1,1,1,1,1,1,2023-04-26 08:12:00,0, 40 mins,
122,rafhaela_manzaneda,2023-04-05,1.11.1.98,,1,3,5,3,2,3,1,1,99,0,0,1,0,1,1,1,0,2,0,2023-04-26 09:09:00,1,  0 mins,No quiso decir su edad
123,rafhaela_manzaneda,2023-04-05,1.11.3.454,31,2,2,4,2,1,3,1,1,1,0,0,1,0,1,1,1,0,1,0,2023-04-26 12:40:00,0, 33 mins,
124,rafhaela_manzaneda,2023-04-05,1.11.3.444,38,2,2,3,1,1,3,1,1,1,0,0,1,0,1,1,1,1,1,1,2023-04-26 13:52:00,0, 48 mins,
125,vanessa_rendon,2023-04-10,1.7.24.1223,18,1,4,3,2,1,2,3,2,1,0,0,1,0,0,1,1,1,2,0,2023-04-26 08:09:00,0, 37 mins,
126,vanessa_rendon,2023-04-10,1.7.24.1444,40,1,1,5,1,3,3,1,1,1,0,0,1,0,0,1,1,1,1,0,2023-04-26 08:57:00,0, 39 mins,
127,vanessa_rendon,2023-04-10,1.7.24.1324,81,1,1,2,1,2,1,1,1,1,0,0,1,0,0,1,1,0,1,0,2023-04-26 09:46:00,0, 34 mins,
128,vanessa_rendon,2023-04-10,1.7.24.1219,36,2,2,4,1,3,1,1,1,99,0,0,1,0,0,1,1,1,2,1,2023-04-26 10:34:00,0, 38 mins,
129,vanessa_rendon,2023-04-10,1.7.28.38,52,2,2,5,1,4,3,2,1,1,0,0,1,0,0,1,1,1,2,0,2023-04-26 11:23:00,0, 39 mins,
130,vanessa_rendon,2023-04-10,1.7.28.40,62,2,2,5,1,1,3,1,1,0,0,0,2,0,0,0,1,,,,2023-04-26 12:13:00,3, 35 mins,no quiso contestar las 3 últimas preguntas
131,vanessa_rendon,2023-04-10,1.7.27.218,27,1,1,3,2,2,3,1,1,1,0,0,1,0,0,1,1,1,3,0,2023-04-26 14:01:00,0, 35 mins,
132,arlet_reyes,2023-04-10,1.25.3.837,43,1,2,4,4,1,3,3,1,1,0,1,1,99,99,1,1,0,2,0,2023-04-26 08:58:00,0,  6 mins,
133,arlet_reyes,2023-04-10,1.25.3.804A,19,1,4,5,2,1,2,2,1,1,0,0,1,0,0,1,1,1,4,1,2023-04-26 09:31:00,0,  4 mins,
134,arlet_reyes,2023-04-10,1.25.3.247,44,1,1,3,2,1,3,1,1,1,0,0,1,0,0,0,1,0,1,0,2023-04-26 11:14:00,0,  4 mins,
135,marjorie_llerena,2023-04-10,1.25.3.944,83,2,2,2,1,2,3,2,1,1,0,0,1,0,0,0,0,0,1,0,2023-04-26 08:43:00,0, 99 mins,
136,marjorie_llerena,2023-04-10,1.25.3.1000,31,1,3,5,2,2,3,2,1,1,0,0,1,0,0,0,0,0,2,0,2023-04-26 09:18:00,0, 35 mins,
137,marjorie_llerena,2023-04-10,1.25.3.1017,59,1,2,3,2,2,3,2,1,1,0,0,1,0,0,0,1,1,2,0,2023-04-26 09:39:00,0, 21 mins,
138,marjorie_llerena,2023-04-10,1.25.3.1103,42,1,2,3,2,2,3,2,1,0,0,0,1,0,0,0,1,1,3,0,2023-04-26 10:18:00,0, 38 mins,
139,marjorie_llerena,2023-04-10,1.25.3.1001,53,1,2,2,2,2,3,3,1,1,0,0,1,0,0,0,1,1,1,0,2023-04-26 11:08:00,0, 50 mins,
140,marjorie_llerena,2023-04-10,1.25.3.988,67,2,5,4,1,2,3,2,1,1,0,0,1,0,0,1,1,1,1,0,2023-04-26 12:03:00,0, 55 mins,
141,marjorie_llerena,2023-04-10,1.25.3.940,49,1,2,3,2,1,3,2,1,1,0,0,1,0,0,1,1,0,2,0,2023-04-26 12:52:00,0, 49 mins,
142,marjorie_llerena,2023-04-10,1.25.3.1035,70,2,6,3,1,1,3,2,1,1,0,0,1,0,0,0,1,1,1,0,2023-04-26 13:04:00,0, 12 mins,
143,maria_palaco,2023-04-10,1.25.22.73,76,1,1,2,1,99,99,1,1,1,0,0,1,0,0,0,1,1,1,0,2023-04-26 07:42:00,0,  6 mins,
144,maria_palaco,2023-04-10,1.25.22.228,68,2,2,3,1,1,1,1,1,1,0,0,1,0,0,1,1,1,1,0,2023-04-26 08:18:00,0,  4 mins,
145,maria_palaco,2023-04-10,1.25.22.249,54,2,2,5,2,1,3,2,1,1,0,0,2,0,0,1,1,1,2,0,2023-04-26 08:32:00,0,  4 mins,
146,maria_palaco,2023-04-10,1.25.22.330,40,1,2,5,2,1,3,2,2,1,0,0,1,0,0,0,0,1,3,0,2023-04-26 09:24:00,0, 27 mins,
147,maria_palaco,2023-04-10,1.25.22.363,85,1,1,0,3,2,2,1,2,99,0,0,1,0,0,1,1,0,1,0,2023-04-26 11:21:00,0, 54 mins,
148,maria_palaco,2023-04-10,1.25.21.214,45,1,1,3,1,1,3,2,1,1,0,0,1,0,0,1,1,1,4,0,2023-04-26 13:40:00,0, 27 mins,
149,junior_vilca,2023-04-10,1.25.45.114,68,2,5,3,1,2,3,2,1,1,0,0,1,0,1,1,1,1,1,0,2023-04-26 08:52:00,0, 10 mins,
150,junior_vilca,2023-04-10,1.25.45.68,30,2,3,5,2,1,3,3,2,1,0,0,1,0,0,1,1,0,3,1,2023-04-26 09:22:00,0,  5 mins,
151,junior_vilca,2023-04-10,1.25.45.15,55,2,2,3,1,2,3,3,2,1,0,0,1,0,1,1,1,1,1,0,2023-04-26 09:36:00,0, 10 mins,
152,junior_vilca,2023-04-10,1.25.45.194,24,2,2,5,2,2,2,2,2,1,0,0,1,0,0,0,1,1,3,1,2023-04-26 10:12:00,0,  9 mins,
153,junior_vilca,2023-04-10,1.25.9.40,44,2,2,3,2,3,2,2,2,1,0,0,1,0,0,1,1,1,1,1,2023-04-26 11:03:00,0,  9 mins,
154,junior_vilca,2023-04-10,1.25.9.39A,33,2,2,5,2,1,2,2,2,1,0,0,1,0,0,1,1,1,3,1,2023-04-26 11:10:00,0,  7 mins,
155,junior_vilca,2023-04-10,1.25.45.123,35,2,2,5,1,1,3,2,2,1,0,0,1,0,1,1,1,1,4,0,2023-04-26 14:06:00,0,  4 mins,
156,bryan_florez,2023-04-10,1.7.37.2,75,1,1,2,2,1,1,1,1,1,0,0,1,0,0,1,1,1,1,0,2023-04-26 07:39:00,0,  9 mins,
157,bryan_florez,2023-04-10,1.7.39.6,40,1,1,4,1,99,99,1,1,1,0,0,1,0,0,1,1,1,2,1,2023-04-26 09:50:00,0, 12 mins,
158,bryan_florez,2023-04-10,1.7.38.50,62,2,2,3,2,1,3,2,1,1,0,0,1,0,99,1,1,1,4,0,2023-04-26 10:05:00,0,  9 mins,
159,bryan_florez,2023-04-10,1.7.38.28,60,1,1,2,2,1,2,2,1,1,0,0,1,0,0,0,1,1,1,0,2023-04-26 11:53:00,0,  6 mins,
160,manuel_ysidro,2023-04-10,1.7.37.4,36,1,2,5,1,3,3,2,1,1,0,0,1,0,0,0,0,1,1,0,2023-04-26 08:02:00,0, 34 mins,
161,manuel_ysidro,2023-04-10,1.7.37A.11,47,1,1,3,2,1,3,2,2,1,0,0,1,0,1,1,1,1,1,0,2023-04-26 08:54:00,0, 14 mins,
162,manuel_ysidro,2023-04-10,1.7.38.153,77,2,5,2,1,3,1,4,1,99,0,0,1,0,0,1,1,1,1,0,2023-04-26 10:42:00,0,  3 mins,
163,manuel_ysidro,2023-04-10,1.7.39.283,77,2,5,5,2,99,3,1,1,1,0,0,1,0,0,1,1,1,1,0,2023-04-26 12:40:00,0, 33 mins,
164,lina_mollesaca,2023-04-10,1.25.26.2313,18,1,4,3,3,3,2,2,2,1,0,0,1,0,0,1,1,1,3,1,2023-04-26 07:53:00,0,  7 mins,
165,lina_mollesaca,2023-04-10,1.25.26.2295,35,2,2,3,2,3,1,2,1,99,0,0,1,0,0,1,1,1,2,0,2023-04-26 08:14:00,0,  3 mins,
